x,y,z,color
-0.925529505634926,0.3702658576772393,0.6213245001334657,-1.1824315228481237
-0.8940426554219726,1.0838018947567163,-1.4479818414690802,4.247882261655635
0.8163722271027131,1.7458916717528166,-1.5775260918914022,2.1864913898161444
0.801520873275162,1.4644497728191224,-0.4020332035102435,0.9298343075031447
0.10018691828785978,1.6131222957228994,1.994968633376943,-3.2419479364736117
0.10041309857915885,1.3175667334214347,1.9949458325123697,-3.242175263119256
0.8538675368512327,1.384553129035705,1.5204903740816047,-4.164963832539967
-0.3046169255015452,1.6983913031306386,-1.9524749491183409,3.4511288684590844
0.815149091054792,0.4993360177183719,-0.4207487942588757,0.9529865341803313
0.9248172102869388,0.978849927286281,-1.3804117868272276,1.9610378454526416
0.981240118822388,0.44241888363920445,1.1927895983019463,-4.518384692212027
-0.9600563017467111,1.975336015993294,-1.279806893189621,4.428796018204761
0.008394480761471519,1.8881186793732265,-1.9999647657256456,3.133198074235786
-0.4172821973615953,0.0788536227370118,1.9087769626069306,-2.7111400098547027
-0.14237813783939554,1.411150345031377,1.9898123387114277,-2.9987290367335926
-0.1570969937474489,1.8504966348313316,1.9875831785503002,-2.983842198012336
-0.9626483365413946,0.36115069025466706,1.2707548340364136,-1.8449733942045956
0.23121259993824417,1.135890461105259,-0.027096750118596136,0.2333238712348091
-0.5983202644282114,1.8309765951760837,0.1987429493760724,-0.6414030884223583
-0.9222936526684942,0.06789195717159768,1.386489868233835,-1.9676189983123684
0.86949978433048,1.3948405344936798,-0.5060666795515323,1.0541886970277397
0.253307424906974,0.5946980147451015,1.967385832275312,-3.3976903168486907
-0.9255940924002909,1.8487923907530608,1.378517603439631,-1.9589905355132493
-0.9519403629372373,1.9421164903307355,0.6937165603384327,-1.2595099540434591
-0.40230266811925186,1.8885329782268678,0.08449327516171079,-0.41403064456753075
0.43844927927020466,0.9484284333149275,-1.8987559343378146,2.687720115878094
-0.30609148597439334,1.7240853019786269,1.9520021020008242,-2.8305079189551146
0.13375436010400735,1.6890987970701408,-0.008985483883728662,0.1341564214445357
0.7649648743776284,0.6382009464865113,-0.3559280001673576,0.870986791864982
0.9056929726409256,1.6578309483013547,1.423934239368376,-4.274604154312613
0.8487338332944387,0.07401526943098524,-0.471179727864629,1.0135863499948832
-0.036347667679270196,1.192539756964106,1.9993392052022563,-3.1052369776771926
0.8178700230123908,0.4600176745754061,1.5754030113387585,-4.0992921605040875
-0.8861889439989108,0.24113377155455762,-1.4633240286603915,4.230646518413337
-0.947998064443644,0.1539064032584183,-1.3182760905426365,4.388478523149346
0.23285866620812892,1.3925775517562795,-1.972510586868735,2.906576529687745
-0.9635904953086316,0.6797499275361323,1.2673824178042867,-1.8414718421326146
0.6053920452906995,1.449533543057523,1.795927428537768,-3.7918509929155686
0.986326377402435,0.13071268159788474,-1.1648037537199607,1.7363553679176171
-0.5346127573209836,0.6305806756612207,0.15490284599363657,-0.564049458010013
0.4083201553046092,1.0789825847506744,1.912838786846845,-3.5622057142484205
-0.04544089843945331,1.581446329677927,0.0010329711401805275,-0.0454565512861104
0.9479363906338168,0.6375050058641398,1.318459729498302,-4.388284804474527
-0.6564938270911308,1.2517827528740182,-1.7543313959999547,3.857753904405366
-0.763133111193115,1.7719554964723743,1.6462413284530144,-2.273445113112545
0.999237259748668,1.2317263763646091,-0.960950048271822,1.5317364437133034
-0.9793076012568726,0.46591894950726753,1.2023774249280543,-1.7745813003295023
0.18801100516526092,0.04880156311307604,-0.017833078373768352,0.18913664371288452
0.42615117551076953,1.7401977478018598,-0.09534803619801424,0.4402340112959232
-0.17057764049458526,0.042538821700774276,1.9853442386107,-2.970176781997679
-0.9591941380466384,1.7494033453683988,-1.2827483077526127,4.4257308504715045
0.5214307944739451,1.057874268054424,-1.8532935758426115,2.5930657698980872
-0.841788150924971,1.8781353970257924,-1.5398080297312355,4.142179938235639
-0.5476620794981637,1.5975664715473308,-1.8366996155608935,3.7211601106194734
0.7972257170352435,1.995868221066675,-0.39631866345095446,0.9226855626585044
-0.7409462835720764,0.7014236309034203,-1.6715642968925075,3.9760709924623128
0.6719022139864217,1.5343765778622538,1.7406398685192048,-3.87836679735242
-0.2727965472737991,0.8038618272184843,1.9620717456590717,-2.8652940179682327
0.9105196617280138,0.9597512406078177,1.4134657731985847,-4.2861318246353015
-0.9971567682215072,1.2550109264367402,1.075355023654959,-1.6462228490372635
-0.8670208187097717,1.7473542283726775,0.5017280863586255,-1.049191826667684
-0.8341600428714968,1.9681669383985902,1.5515224590863208,-2.1549846060459656
0.043301079558414696,1.5365468277290364,-1.9990620683966918,3.098278031133326
-0.9757382676276142,0.8355335643346675,0.7810597499611769,-1.3500680895317911
-0.880515704385654,0.8427140045541404,1.4740169768375764,-2.064643605063512
0.3916287804603141,1.475164603177783,-0.0798766939615283,0.4024011035610368
0.24024360408679768,0.47755429153660467,1.9707126303367986,-3.384209450704041
0.2892595305085145,0.22094822626278932,-1.9572507111566926,2.8481394440217214
0.763149604834913,0.7092443152815531,1.646221850946187,-4.009765716870414
-0.9923727544356699,0.5744779833081635,-1.1232733395903658,4.588801269459074
0.5444608042421902,0.5926162409119802,-1.8387862854410217,2.565846501601881
-0.2974826535947077,0.4672155020998199,1.9547272232476933,-2.8395378046021547
0.9986459788286214,0.08418637927272377,1.0520212357544942,-4.660344252621375
0.1676433847087709,0.03574786946682762,-1.9858477040412414,2.9731539183739475
0.929113431886422,1.975444779472063,-1.369794849461475,1.9495845353183152
0.832303827455541,0.8555462674717247,-1.5543197081133386,2.158341710210907
0.5521409116880981,0.7686532943193634,-1.8337508102786084,2.55666278485597
0.7662226580394521,1.3592945653861397,1.6425751616013156,-4.014534578608391
-0.9720778714199114,0.43650777573012833,0.7653414994172718,-1.3339290823094903
0.46067554616333883,1.8999223679004507,1.8875686120898538,-3.620348821837172
-0.27690966267979,1.572690028831104,-1.9608959562380126,3.422169165672152
0.9176227961324234,0.17882200462451903,-0.6025476078596168,1.1620574683285156
-0.9997366088638484,0.8351615515698567,1.0229502265220338,-1.5937485684913233
0.8258866854754671,1.7582366151243294,1.5638361311182063,-4.113365641386114
-0.9778945146326159,1.8894640445828206,1.2090988241273504,-1.7814496484900237
-0.9970514048982226,0.9348030224997395,1.0767365362163324,-1.6476083737372322
0.8291611469181026,1.2268227784214154,-1.559009653263212,2.1639872492570698
0.9626021222714132,0.33406789218415045,-0.7290809083903993,1.2964486243677777
-0.48625731256352656,1.982337252273953,-1.873815670481193,3.6493941223624295
-0.2588854742741945,0.4633434027668868,0.03409197580213397,-0.2618681609719881
0.4292363569020633,1.8854635482702513,1.9031921998741157,-3.585239767030551
0.9051820618453227,1.299293297984737,-1.4250240403947174,2.0097847708682393
0.6317056370293594,1.2154735897577182,-1.7752083514419406,2.457841178702706
0.545951161744233,1.0253770220330172,-0.16218299791056856,0.577523981150699
0.5545209133852919,0.4613396234355174,-1.8321697883354946,2.553805505727577
-0.05844180794734245,0.3530560640110165,0.0017091831115314537,-0.058475126644607536
0.21261646267436704,0.4409724181403507,-0.0228642674633992,0.21425186934534818
-0.6310529502156006,0.37287652428850904,0.22426024078677864,-0.6829098132341345
0.9714401860365001,1.5591689471335066,1.237284565350067,-4.472819354864938
0.5260451574939241,0.7002505183334602,1.8504566375055185,-3.6955362371022353
0.9564487428716133,0.11568535312679273,1.2919003293237443,-4.416175883799428
0.9596170802143771,1.9382052602816227,-0.7186904563282046,1.2856378376983646
-0.984047621934306,1.7675717699268514,1.1779052494038251,-1.74965365810049
0.08068904634387097,1.855504566390426,-0.003260677107541521,0.08077686119765151
-0.6439353151819955,1.9898156452928706,-1.7650799369095127,3.8412235210071293
-0.7023742697155686,0.3477904984389746,1.711807828870631,-2.3628650733113035
-0.7477195387559572,0.7924840378053175,0.33598532293135364,-0.8446210518823701
0.6691615424240993,1.5164769514081826,-1.7431169693531432,2.4085127383900473
-0.5526791594989756,1.3920412361075845,1.83339411244351,-2.556017072794781
0.7481554474371105,0.3077918126797101,1.6635234935329548,-3.986870422808267
-0.9168217891623588,1.6316662499812356,1.3992966402527465,-1.9815458728621023
0.05129896560195597,0.4488811436733213,1.9986833412689777,-3.1929141454662795
-0.7884052915754761,0.44763522964524616,-1.6151561559602476,4.049804963592625
0.2353964796195262,1.0739488457868271,-1.9718994276069588,2.9039661625826128
0.951261408423637,1.1858798696834063,-0.6916143115449771,1.2573007842432837
-0.3516573353899497,1.1601724156756223,-1.9361287937385754,3.500933583695588
0.27592387223491044,0.18297367479550974,-1.9611794924627204,2.862041897659838
-0.18648685773599535,1.7549217252607607,1.9824574555123262,-2.9540076012561336
-0.5296507312680804,0.5312000851774121,-1.8482158350721754,3.6997813972700424
0.36235362343260974,0.25902984256560835,-0.06795930797778016,0.3707918945338822
0.24162241168363155,1.7774961597379544,-1.970370346915128,2.897555198645775
-0.5575901226475821,1.9113029964595067,-1.8301164105870058,3.733072553971433
-0.9895808345457756,1.7242552345309012,1.14397837302764,-1.71527683802179
0.5086201273370667,1.6190321494497562,1.860991037158707,-3.6751740275559865
-0.5458824492491468,1.3104839612780435,1.8378617735651583,-2.5641506839750114
-0.6342150994546695,1.1017147412182786,0.22684334858729716,-0.6869929072670026
0.14387306626237406,0.17397351982282028,-1.9895961503584494,2.9972185570655463
-0.2553532007948413,0.8169064261413974,-1.9668478385163972,3.3998056508498693
0.9978541828399652,0.745377034024628,1.0654754136205742,-4.646866693773932
0.101117824248043,0.5195075675206524,-0.005125542784748194,0.10129094047076145
-0.7021289226957019,1.4468402273771699,0.28795015910810495,-0.7783829573254394
-0.4990658696658617,0.9917514701575416,1.866564052874718,-2.6190721833454087
0.42692706814348946,0.16209243181529587,1.904286060097359,-3.5826845080786702
-0.9991858324340583,0.44036640389962267,0.9596555795300274,-1.5304409537184005
-0.8587027663949769,1.3665175273191918,-1.5124739593243872,4.174325616045602
-0.995445553320684,0.15226171898060037,1.095331790993757,-1.6662731098194319
0.17617315565049474,1.7024138280975374,-0.01564080782056665,0.1770974376760307
0.9418802872980407,0.9902930540279486,-1.3359486931055995,1.9134086094136167
-0.9595109246077684,0.961173154653296,0.7183285858338739,-1.285260717996987
-0.9648438811156165,1.1848155693190352,-1.2628236767754268,4.446441375514387
-0.9380192922568505,1.6493619318502983,-1.346583045393102,4.358463073387827
-0.7188842624365666,0.6956184158043861,1.6951297844439077,-2.3393967477778816
-0.025929314638648844,1.3560323051181271,0.0003362212011630561,-0.025932221024632416
-0.953581906596164,1.1314639279915821,1.3011337699634908,-1.8766777171500577
-0.8973651984847956,0.5340565403388426,1.4412886816454094,-2.0278305666412786
0.94017548914374,1.757259972710316,1.3406905481714002,-4.364737691917629
0.858644624657531,1.5948520432138562,-0.48742863077740317,1.0326195201801074
0.025246516349067674,1.316903669316851,-0.0003187440927802099,0.025249199083762972
0.8845929759019191,1.7011634581884838,1.4663638783021118,-4.227213180155861
-0.8700899219267607,1.7345884019196047,1.4928930185765301,-2.086207925401161
-0.6489645449782099,1.4167259534300696,-1.7608186507711447,3.8478153241925024
-0.6342370516959343,1.674026656727344,1.7731386436183674,-2.454571352986364
0.20375741666866212,1.3949429233385673,1.9790214068918581,-3.346786983270832
-0.09924176207709011,1.3602815435206008,0.004936648921369358,-0.09940539248297545
-0.9908688278929674,1.2372227564303686,-1.1348293955709106,4.57714769653923
-0.6522286840383054,1.5054332791152825,1.7580222580621632,-2.4310717921550524
0.9986719543180667,0.3172102105861474,-1.0515201674932575,1.622339313455897
0.6255886754740095,1.7617415183978569,-1.7801530677493196,2.4657067846550604
-0.6201114521377592,1.743687055490464,1.784513726411208,-2.4727078931137574
0.8364121810970933,0.05849456606911829,-1.5481009608752783,2.1508884126843157
-0.9477523112022974,1.6516335011295253,0.6809928580569024,-1.2461146167895523
0.948019452588464,0.2577397349468904,-0.6817876219977151,1.246953076259655
0.9516268199133953,0.6702377085182838,-0.692743762274029,1.2584878750871902
0.3308163056348955,1.4870165125832155,-0.05630483103595396,0.337168454021271
0.6592608345370602,0.3215197920966164,1.7519143249370228,-3.8614279454929674
-0.018557851663823243,1.6359340482381244,-1.9998277882423672,3.160151570620422
-0.9930093230410595,1.6642683559154838,1.1180359451757678,-1.6891080937849041
-0.1860095254573578,1.0149354675216724,1.9825479410385676,-2.9544934342926092
0.9270623508743738,0.01277174343366716,1.3749071853022818,-4.328092324912099
0.7556499032095114,0.5740762663498256,-0.34502425710606965,0.8566458077500048
0.9947301317696716,1.2338538367514844,-1.1025278740123474,1.6735046841092227
0.9878043031539433,1.962372356054847,1.1557005416514419,-4.556052375888418
0.11372779193956872,1.2636270540333367,-0.00648805274392894,0.1139743893373626
-0.5344662140763575,0.5196071621283196,1.8451898402198674,-2.5777165900917884
0.9795517533930984,1.2680114061992227,-0.7988076481957961,1.3682213155543754
-0.07250487380815797,1.079970759431711,1.9973680580778908,-3.0690241032003875
0.9739507288014163,1.5596907903022872,-1.226759735992063,1.7995457859472768
-0.875994662006015,0.21396127765391681,0.5176792020480895,-1.067494211920871
-0.8274158763303965,1.522055805004056,-1.5615896790330126,4.116083172653035
0.27125046176075235,1.0825331573522206,1.9625087983985283,-3.4162846168533356
-0.9973452842819394,1.9259840077179893,0.9271825301141438,-1.497914351846181
0.48059544259685016,0.6837443320773722,1.8769424271610637,-3.6429262382654897
-0.7585274650337681,1.2652437862678962,-1.6516410705207627,4.0026430536312025
-0.40295836366402327,1.864056211020035,-1.9152183111985974,3.5563396214760385
-0.7580031969420082,0.2050194559813585,1.6522508362782642,-2.281346412329911
0.9980172758013018,1.8744569744729023,-0.9370594153018236,1.5078141111376444
0.15126102540229763,1.3757714446016267,-1.9884938554155234,2.9897488011231905
0.49710175621530517,0.1356741182103438,-0.13230774812283863,0.5202553925791953
