participant_id,session,wm_vol
sub-S1-0002,ses-01,0.467368568816171
sub-S1-0002,ses-02,0.4594157801105571
sub-S1-0002,ses-03,0.4716092867140216
sub-S1-0004,ses-01,0.5381421141781169
sub-S1-0004,ses-02,0.5430265262316819
sub-S1-0004,ses-03,0.542636043855648
sub-S1-0005,ses-02,0.4081816711982712
sub-S1-0005,ses-03,0.4097765379592567
sub-S1-0006,ses-01,0.5139732696115412
sub-S1-0006,ses-02,0.5131183715217676
sub-S1-0006,ses-03,0.5148780265277927
sub-S1-0007,ses-02,0.4621586587041407
sub-S1-0007,ses-03,0.4583784584805835
sub-S1-0010,ses-01,0.44719419115249065
sub-S1-0010,ses-02,0.4531985718997405
sub-S1-0011,ses-01,0.4068579456297914
sub-S1-0011,ses-02,0.40081949429229136
sub-S1-0011,ses-03,0.4038084630965069
sub-S1-0014,ses-01,0.4213999190388084
sub-S1-0014,ses-02,0.4216630837602541
sub-S1-0014,ses-03,0.4264104016880644
sub-S1-0015,ses-01,0.5489917540354398
sub-S1-0015,ses-02,0.549895126637884
sub-S1-0015,ses-03,0.546621683307041
sub-S1-0016,ses-01,0.578265653805884
sub-S1-0016,ses-02,0.5816577520457049
sub-S1-0016,ses-03,0.5686871081413795
sub-S1-0019,ses-02,0.4419098731929227
sub-S1-0019,ses-03,0.4444295400085999
sub-S1-0020,ses-01,0.4899712642705185
sub-S1-0020,ses-02,0.4878717974796914
sub-S1-0020,ses-03,0.4888351504778397
sub-S1-0022,ses-01,0.3767851516944543
sub-S1-0026,ses-01,0.4270279350579181
sub-S1-0026,ses-02,0.42040905623511177
sub-S1-0026,ses-03,0.4221284210426756
sub-S1-0029,ses-01,0.4317006647460233
sub-S1-0029,ses-02,0.4340375119430455
sub-S1-0029,ses-03,0.43295629227126015
sub-S1-0031,ses-01,0.4356679512551544
sub-S1-0031,ses-02,0.4428503673661896
sub-S1-0031,ses-03,0.4359513002915191
sub-S3-0025,ses-01,0.4061085769580235
sub-S3-0025,ses-02,0.4042490748872701
sub-S3-0025,ses-03,0.409729404623136
sub-S3-0026,ses-01,0.43022897627024576
sub-S3-0026,ses-02,0.42735483308073097
sub-S3-0026,ses-03,0.4278562449348628
sub-S3-0029,ses-01,0.4237206525093876
sub-S3-0029,ses-02,0.4199672993462416
sub-S3-0031,ses-01,0.35136756979912753
sub-S3-0031,ses-02,0.3561832406721567
sub-S3-0031,ses-03,0.35416133283433704
sub-S3-0032,ses-01,0.4093459553590753
sub-S3-0032,ses-02,0.3937522390323297
sub-S3-0032,ses-03,0.395271976317158
sub-S3-0033,ses-02,0.41024369484962897
sub-S3-0033,ses-03,0.3994914706843416
sub-S3-0034,ses-01,0.3769791517059272
sub-S3-0034,ses-02,0.3794829096272097
sub-S3-0034,ses-03,0.3657728765333956
sub-S3-0036,ses-01,0.3963347881447175
sub-S3-0036,ses-02,0.3941480468389253
sub-S3-0036,ses-03,0.39387103113626826
sub-S3-0038,ses-02,0.4062763573601027
